Capacity,Optimization,Best Response,Replicator Dynamics,Fictitious Play,MCTS,Allocation Algorithm
5791,0.0,142532.0425315352,122981.05731329073,125814.19555059737,109472.14023600021,106882.26434325965
5801,0.0,130492.50136076265,131399.87028560697,141414.38521220523,146828.74901839645,119932.79393564891
5807,0.0,93856.0957115157,94566.89749519157,93243.92504706257,100961.59475854032,74908.21756629186
5813,0.0,106182.24979035741,104915.987294655,115157.86420273245,124706.72275543214,117937.16675812463
5821,0.0,131540.97557532787,146886.4874281111,128339.31818251104,142835.34925138258,175582.8532349413
5827,0.0,98179.34885535693,110939.62870510096,138551.01951533847,142597.80834154895,127366.87350148849
5839,0.0,108985.33131049301,118633.86807710706,111993.06024852334,112577.56244307414,7982.150710306344
5843,0.0,171630.93528325733,166674.0917050034,169947.33272097626,136502.69751371315,177512.33851864494
5849,0.0,174451.19507770045,166600.03198469628,150718.60252398212,178028.093826781,43351.77462615782
5851,0.0,85279.06867387085,111642.96760300921,99525.55349899437,103745.53909947995,100517.68487611547
5857,0.0,170183.06489491914,162479.34607603907,165210.92221525405,158787.48672916545,45059.365447105956
5861,0.0,126235.86149345057,117084.18031304066,100362.6305779399,106167.38053438299,100939.82480530033
5867,0.0,111211.98930943292,135955.18629593705,114437.64524575825,119262.99001300168,137261.14183351718
5869,0.0,148008.17045121113,170997.0250886939,135596.53046251216,146014.2691042142,155331.99951012022
5879,0.0,210335.00284728943,171670.66253886247,208634.82929706888,185379.1595448814,182953.3983363365
5881,0.0,189429.82992622722,161528.99382659394,210197.80948445154,167754.28072535532,194220.18342158367
5897,0.0,173240.77722872395,163847.99157988332,175254.3221975981,177638.73054419103,157687.47729532188
5903,0.0,93739.1342122943,106820.46859936338,107579.47166495236,113335.56535309169,108967.312311804
5923,0.0,169657.57106624747,173481.9810670493,167604.9142372355,206552.4316639728,169131.35202835215
5927,0.0,83886.81217738471,113491.9613934376,89311.78330625445,98227.82045235735,84896.01299767298
5939,0.0,108854.84465566181,133060.11977922884,118490.9783066469,122601.93224874942,114749.11777051399
5953,0.0,149202.3451244222,177745.70532246144,186652.90445783082,189766.69030504455,143229.15734340844
5981,0.0,144863.44714685227,153021.31933852332,149502.33205063114,142862.69194266648,142098.09353767807
5987,0.0,115827.95174143033,127003.70328206109,114094.43477890248,104197.07413819138,89384.69719867254
